token,tag
ka,OUT
gale,OUT
le,OUT
dirwa,OUT
ka,OUT
ditherisano,OUT
le,OUT
dikopano,OUT
ka,OUT
ga,OUT
kago,OUT
ya,OUT
matlo,OUT
.,OUT

Re,OUT
itse,OUT
rotlhe,OUT
gore,OUT
ga,OUT
re,OUT
laole,OUT
gore,OUT
pula,OUT
e,OUT
ne,OUT
leng,OUT
",",OUT
fela,OUT
re,OUT
ka,OUT
dirisa,OUT
palogare,OUT
ya,OUT
dipalopalo,OUT
go,OUT
dira,OUT
ditogamaano,OUT
.,OUT

Diphitlhelelo,OUT
tse,OUT
di,OUT
lebeletsweng,OUT
tsa,OUT
dimmapa,OUT
tsa,OUT
thekenoloji,OUT
di,OUT
akaretsa,OUT
maano,OUT
a,OUT
bosetšhaba,OUT
a,OUT
dipatlisiso,OUT
",",OUT
maano,OUT
a,OUT
a,OUT
tlhabolotsweng,OUT
a,OUT
tlhabololo,OUT
ya,OUT
badiri,OUT
ba,OUT
Saense,B-MISC
",",OUT
Boenjiniri,B-MISC
le,OUT
Thekenoloji,B-MISC
mmogo,OUT
le,OUT
maano,OUT
a,OUT
dipeeletso,OUT
ka,OUT
ditlamelo,OUT
tsa,OUT
Saense,B-MISC
",",OUT
Boenjiniri,B-MISC
le,OUT
Thekenoloji,B-MISC
.,OUT

Re,OUT
setse,OUT
fela,OUT
ka,OUT
dikgwedi,OUT
di,OUT
le,OUT
tharo,OUT
.,OUT

Dituelo,OUT
tse,OUT
di,OUT
sa,OUT
nyalaneleng,OUT
le,OUT
nomoro,OUT
ya,OUT
referense,OUT
le,OUT
ID,B-MISC
ya,OUT
mmoelwa,OUT
tse,OUT
di,OUT
kailweng,OUT
fa,OUT
godimo,OUT
ga,OUT
di,OUT
kitla,OUT
di,OUT
amogelwa,OUT
.,OUT

Motho,OUT
mongwe,OUT
le,OUT
mongwe,OUT
wa,OUT
tlholego,OUT
yo,OUT
o,OUT
tlolang,OUT
tlamelo,OUT
ya,OUT
karolo,OUT
5,B-MISC
o,OUT
molato,OUT
wa,OUT
tlolomolao,OUT
mme,OUT
o,OUT
tshwanelwa,OUT
ke,OUT
ponomolato,OUT
go,OUT
ya,OUT
tuedisong,OUT
kana,OUT
go,OUT
ya,OUT
kgolegelong,OUT
ya,OUT
nako,OUT
e,OUT
e,OUT
sa,OUT
feleng,OUT
dingwaga,OUT
tse,OUT
25,B-MISC
kana,OUT
go,OUT
tse,OUT
pedi,OUT
tuediso,OUT
le,OUT
kgolegelo,OUT
e,OUT
e,OUT
jalo,OUT
.,OUT

Ditifikeiti,OUT
tse,OUT
di,OUT
sa,OUT
khutshwafadiwang,OUT
kgotsa,OUT
tse,OUT
di,OUT
tletseng,OUT
tsa,OUT
botsalo,OUT
",",OUT
lenyalo,OUT
le,OUT
/,OUT
kgotsa,OUT
loso,OUT
le,OUT
makwalo,OUT
a,OUT
a,OUT
tiisetsang,OUT
boemo,OUT
jwa,OUT
bonno,OUT
jwa,OUT
motho,OUT
",",OUT
di,OUT
saenilwe,OUT
le,OUT
go,OUT
tempiwa,OUT
ke,OUT
mothapiwa,OUT
yo,OUT
o,OUT
tshwanetseng,OUT
wa,OUT
Merero,B-ORG
ya,I-ORG
Selegae,I-ORG
.,OUT

a,OUT
Kwa,OUT
tshimologong,OUT
ya,OUT
ngwaga,OUT
nngwe,OUT
le,OUT
nngwe,OUT
wa,OUT
ditšhelete,OUT
",",OUT
Mokomisinara,B-MISC
o,OUT
tshwanetse,OUT
go,OUT
isa,OUT
leano,OUT
la,OUT
kgwebo,OUT
kwa,OUT
Lephateng,B-ORG
la,I-ORG
Bosetšhaba,I-ORG
la,I-ORG
Matlole,I-ORG
.,I-ORG

Go,OUT
ya,OUT
ka,OUT
Molao,B-MISC
wa,I-MISC
Kgodiso,I-MISC
ya,I-MISC
Phitlhelelo,I-MISC
ya,I-MISC
Tshedimosetso,I-MISC
",",OUT
Motlhankedi,B-MISC
wa,B-MISC
Tshedimosetso,I-MISC
o,OUT
tlhomilwe,OUT
/,OUT
emiseditswe,OUT
go,OUT
tlhomamisa,OUT
tsamaiso,OUT
ya,OUT
tirego,OUT
ya,OUT
phitlhelelo,OUT
ya,OUT
tshedimosetso,OUT
/,OUT
direkoto,OUT
.,OUT

Go,OUT
na,OUT
le,OUT
matsatsi,OUT
a,OUT
le,OUT
21,B-MISC
a,OUT
kutlwelobotlhoko,OUT
go,OUT
beng,OUT
ba,OUT
dijanaga,OUT
ba,OUT
ba,OUT
iseng,OUT
ba,OUT
ntšhwafatse,OUT
dilaesense,OUT
tse,OUT
di,OUT
feletsweng,OUT
ke,OUT
nako,OUT
tsa,OUT
dijanaga,OUT
tsa,OUT
bona,OUT
.,OUT

Bapenšenara,OUT
:,OUT
Tsweetswee,OUT
tlamela,OUT
ka,OUT
Nomoro,OUT
ya,OUT
gago,OUT
ya,OUT
Penšene,OUT
e,OUT
e,OUT
tlhagelelang,OUT
mo,OUT
makwalong,OUT
a,OUT
gago,OUT
kgotsa,OUT
mo,OUT
Setifikeiting,B-MISC
sa,I-MISC
Penšene,I-MISC
go,OUT
tswa,OUT
kwa,OUT
go,OUT
Botsholamatlotlo,B-MISC
jwa,I-MISC
Bosetšhaba,I-MISC
.,OUT

Re,OUT
mo,OUT
tseleng,OUT
e,OUT
e,OUT
siameng,OUT
go,OUT
diragatsa,OUT
tsotlhe,OUT
tse,OUT
re,OUT
tshwanetseng,OUT
go,OUT
dira,OUT
e,OUT
bile,OUT
re,OUT
ikaeletse,OUT
go,OUT
naya,OUT
lefatshe,OUT
Sejana,B-MISC
sa,I-MISC
Lefatshe,I-MISC
se,OUT
se,OUT
gaisang,OUT
go,OUT
gaisa,OUT
.,OUT

MMaseako,B-PERS
:,OUT
Rraago,OUT
Seako,B-PERS
o,OUT
itse,OUT
go,OUT
dirisa,OUT
diatla,OUT
tsa,OUT
gagwe,OUT
sentle,OUT
mo,OUT
tirong,OUT
.,OUT

Dikgwebo,OUT
tsa,OUT
temothuo,OUT
-,OUT
bogolo,OUT
MGK,B-MISC
",",OUT
NWK,B-MISC
",",OUT
VKB,B-MISC
le,OUT
OVK,B-MISC
.,OUT

Ditirelo,OUT
tsa,OUT
go,OUT
ema,OUT
nokeng,OUT
le,OUT
go,OUT
abela,OUT
Khansele,OUT
matlole,OUT
di,OUT
tla,OUT
abiwa,OUT
ke,OUT
Lefapha,B-ORG
la,I-ORG
Kgwebo,I-ORG
le,I-ORG
Madirelo,I-ORG
(,OUT
le,OUT
fa,OUT
tla,OUT
le,OUT
itsegeng,OUT
e,OUT
le,OUT
",OUT
DTI,OUT
",OUT
),OUT

Kgethegileng,OUT
ya,OUT
Mekgatlho,B-MISC
ya,I-MISC
Dinaga,I-MISC
go,OUT
dumelela,OUT
maikaelelo,OUT
a,OUT
a,OUT
jalo,OUT
.,OUT

Tiro,OUT
ya,OUT
ntlha,OUT
ya,OUT
NLS,B-MISC
/,OUT
Di-LU,B-MISC
e,OUT
tla,OUT
nna,OUT
go,OUT
bebofatsa,OUT
tlhaeletsano,OUT
magareng,OUT
ga,OUT
mmuso,OUT
le,OUT
setšhaba,OUT
",",OUT
le,OUT
magareng,OUT
ga,OUT
Aforik,B-LOC
Borwa,I-LOC
le,OUT
mafatshe,OUT
a,OUT
mangwe,OUT
.,OUT

a,OUT
e,OUT
tla,OUT
kopa,OUT
Mokaedi,B-MISC
wa,I-MISC
Botshutshisi,I-MISC
jwa,I-MISC
Bosetšhaba,I-MISC
go,OUT
sekisa,OUT
motho,OUT
yo,OUT
o,OUT
kwadisitsweng,OUT
ka,OUT
go,OUT
tlola,OUT
molao,OUT
;,OUT
kgotsa,OUT
b,OUT
e,OUT
tla,OUT
diragatsa,OUT
kotlhao,OUT
ya,OUT
botsamaisi,OUT
fa,OUT
go,OUT
tlotswe,OUT
molao,OUT
wa,OUT
maemo,OUT
a,OUT
go,OUT
kwadisiwa,OUT
",",OUT
fela,OUT
le,OUT
gale,OUT
e,OUT
ka,OUT
se,OUT
di,OUT
diragatse,OUT
ka,OUT
bobedi,OUT
mo,OUT
maemong,OUT
a,OUT
a,OUT
tshwanang,OUT
a,OUT
le,OUT
mangwe,OUT
.,OUT

Ke,OUT
dikarolo,OUT
dife,OUT
mo,OUT
go,OUT
tse,OUT
di,OUT
latelang,OUT
tse,OUT
o,OUT
bonang,OUT
e,OUT
le,OUT
dikarolo,OUT
tse,OUT
di,OUT
nang,OUT
le,OUT
mathata,OUT
mo,OUT
DOD,B-MISC
/,OUT
SANDF,B-MISC
se,OUT
se,OUT
fetotsweng,OUT
?,OUT

Go,OUT
neelana,OUT
ka,OUT
ditirelo,OUT
tsa,OUT
keletso,OUT
go,OUT
Tona,OUT
.,OUT

Tsereganya,OUT
mo,OUT
tirong,OUT
ya,OUT
Mokgatlho,B-MISC
wa,I-MISC
Badirisi,I-MISC
ba,OUT
metsi,OUT
.,OUT

",OUT
Maikaelelo,OUT
a,OUT
porokerama,OUT
ya,OUT
dibasari,OUT
ya,OUT
Fundza,B-MISC
Lushaka,I-MISC
ke,OUT
go,OUT
tlhomamisa,OUT
gore,OUT
tlhokego,OUT
ya,OUT
setšhaba,OUT
ya,OUT
barutabana,OUT
ba,OUT
siameng,OUT
ba,OUT
a,OUT
theleswa,OUT
",",OUT
",OUT
ga,OUT
bua,OUT
Motlatsatona,B-PERS
Surty,I-PERS
.,OUT

POTCHEFSTROOM,B-LOC
-,OUT
CtexT(Centre,B-MISC
for,I-MISC
Text,I-MISC
Technology,I-MISC
(,OUT
CTexT™,B-MISC
),OUT
),OUT
ka,OUT
mo,OUT
Khamphaseng,B-MISC
ya,OUT
Potchefstroom,B-LOC
ya,OUT
Yunibesiti,B-ORG
ya,I-ORG
Bokone-Bophirima(YBB),I-ORG
fela,OUT
maloba,OUT
ba,OUT
fetsa,OUT
go,OUT
fa,OUT
Lefapha,B-ORG
la,I-ORG
Atshe,I-ORG
le,I-ORG
Setso,I-ORG
(,OUT
DAC-,B-ORG
Department,B-ORG
of,I-ORG
Arts,I-ORG
and,I-ORG
Culture,I-ORG
),OUT
diporokerama,OUT
tsa,OUT
go,OUT
atlhola,OUT
mopeleto,OUT
di,OUT
le,OUT
lesome,OUT
gore,OUT
ba,OUT
di,OUT
atlhole,OUT
.,OUT

Modulasetulo,OUT
wa,OUT
kopano,OUT
o,OUT
thadile,OUT
Kanego,OUT
ya,OUT
tsa,OUT
Matlole,OUT
ya,OUT
Ngwaga-le-Ngwaga,OUT
ya,OUT
Sekema,OUT
ya,OUT
ngwaga,OUT
o,OUT
o,OUT
fedileng,OUT
ka,OUT
31,B-MISC
Sedimonthole,I-MISC
2008,I-MISC
gore,OUT
e,OUT
amogelwe,OUT
mme,OUT
a,OUT
itsise,OUT
kopano,OUT
gore,OUT
maloko,OUT
a,OUT
tlametswe,OUT
ka,OUT
Boruni,OUT
jo,OUT
bo,OUT
khutshwafaditsweng,OUT
jwa,OUT
Kanego,OUT
ya,OUT
tsa,OUT
Matlole,OUT
pele,OUT
ga,OUT
kopano,OUT
.,OUT

Sa,OUT
ntlha,OUT
o,OUT
tshwanetse,OUT
go,OUT
baya,OUT
kakanyo,OUT
ya,OUT
gago,OUT
ka,OUT
tsela,OUT
e,OUT
e,OUT
bonagalang,OUT
",",OUT
jaaka,OUT
buka,OUT
",",OUT
karata,OUT
",",OUT
CD,B-MISC
",",OUT
botaki,OUT
",",OUT
setshwantsho,OUT
",",OUT
motshameko,OUT
kgotsa,OUT
filimi,OUT
.,OUT

Maloko,B-MISC
a,I-MISC
Palamente,I-MISC
le,OUT
baeng,OUT
ba,OUT
kopiwa,OUT
go,OUT
namela,OUT
dibese,OUT
mo,OUT
Plein,B-MISC
Street,I-MISC
ka,OUT
bonako,OUT
jwa,OUT
legadima,OUT
go,OUT
ya,OUT
CTICC,B-MISC
.,OUT

Ka,OUT
",OUT
Kabinete,OUT
kopana,OUT
le,OUT
Batho,OUT
",OUT
le,OUT
",OUT
Kabinete,OUT
e,OUT
kopana,OUT
le,OUT
mananeo,OUT
a,OUT
Baša,OUT
",OUT
",",OUT
Khansele,B-MISC
ya,I-MISC
Phetiso,I-MISC
e,OUT
amogela,OUT
ditshwaelo,OUT
le,OUT
Kopano,OUT
e,OUT
e,OUT
ka,OUT
tlhotlheletsang,OUT
go,OUT
bopiwa,OUT
ga,OUT
pholisi,OUT
kana,OUT
tiragatso,OUT
ya,OUT
ditiro,OUT
tsa,OUT
bona,OUT
.,OUT

Mohumagatsana,OUT
Marilize,B-PERS
Minne,I-PERS
",",OUT
e,OUT
leng,OUT
motlhankedi,OUT
wa,OUT
dikamano,OUT
le,OUT
baagi,OUT
o,OUT
ne,OUT
a,OUT
re,OUT
",OUT
Ka,OUT
nako,OUT
ya,OUT
tiragalo,OUT
eno,OUT
PBS,B-MISC
e,OUT
ne,OUT
ya,OUT
atswa,OUT
baithuti,OUT
ba,OUT
le,OUT
mmalwa,OUT
ka,OUT
ntlha,OUT
ya,OUT
diphitlhelelo,OUT
tsa,OUT
bone,OUT
tsa,OUT
maemo,OUT
a,OUT
a,OUT
kwa,OUT
godimo,OUT
le,OUT
tiro,OUT
ya,OUT
bone,OUT
ya,OUT
ka,OUT
natla,OUT
ya,OUT
dingwaga,OUT
di,OUT
le,OUT
tharo,OUT
tse,OUT
di,OUT
fetileng,OUT
.,OUT

Rotlhe,OUT
re,OUT
tshela,OUT
Mme,OUT
yo,OUT
o,OUT
tshwenyegileng,OUT
",",OUT
le,OUT
batho,OUT
ba,OUT
ba,OUT
nang,OUT
le,OUT
mathata,OUT
a,OUT
go,OUT
nwa,OUT
.,OUT

Molao,OUT
o,OUT
o,OUT
tshwanetse,OUT
go,OUT
buisiwa,OUT
le,OUT
ditshiamelo,OUT
dife,OUT
kana,OUT
dife,OUT
tse,OUT
di,OUT
maleba,OUT
tsa,OUT
Molao,B-MISC
wa,I-MISC
Bosetšhaba,I-MISC
wa,I-MISC
Tsamaiso,I-MISC
ya,I-MISC
Tikologo,I-MISC
.,OUT

Molao,B-MISC
wa,I-MISC
Tshireletso,I-MISC
ya,I-MISC
Kgwebo,I-MISC
wa,OUT
bo,OUT
99,B-MISC
wa,OUT
1978,B-MISC
:,OUT
Maikaelelo,OUT
a,OUT
Molao,OUT
ke,OUT
go,OUT
lekanyetsa,OUT
go,OUT
tsenngwa,OUT
tirisong,OUT
mo,OUT
Repaboliking,B-LOC
ga,OUT
dikatlholo,OUT
dingwe,OUT
tsa,OUT
dinaga,OUT
tse,OUT
di,OUT
kwa,OUT
ntle,OUT
",",OUT
ditaelo,OUT
",",OUT
dikaelo,OUT
",",OUT
kabelo,OUT
ya,OUT
dikganetsano,OUT
gammogo,OUT
le,OUT
makwalo,OUT
a,OUT
dikopo,OUT
",",OUT
gammogo,OUT
le,OUT
go,OUT
thibela,OUT
go,OUT
tlhagisiwa,OUT
ga,OUT
tshedimosetso,OUT
e,OUT
e,OUT
malebana,OUT
le,OUT
dikgwebo,OUT
e,OUT
le,OUT
go,OUT
ikobela,OUT
ditaelo,OUT
",",OUT
dikaelo,OUT
gongwe,OUT
makwalo,OUT
a,OUT
kopa,OUT
go,OUT
tswa,OUT
kwa,OUT
dinageng,OUT
di,OUT
sele,OUT
",",OUT
gammogo,OUT
le,OUT
go,OUT
dira,OUT
tlamelo,OUT
ya,OUT
merero,OUT
e,OUT
e,OUT
amanang,OUT
le,OUT
tseo,OUT
.,OUT

Jaanong,OUT
Karolo,B-MISC
6,I-MISC
e,OUT
tlametse,OUT
banyalani,OUT
mmogo,OUT
ka,OUT
dithata,OUT
tse,OUT
di,OUT
lekalekanang,OUT
",",OUT
go,OUT
ya,OUT
fela,OUT
ka,OUT
mmuso,OUT
wa,OUT
dithoto,OUT
tsa,OUT
lenyalo,OUT
o,OUT
o,OUT
busang,OUT
lenyalo,OUT
.,OUT

Go,OUT
ya,OUT
ka,OUT
Ngaka,B-PERS
Lenie,I-PERS
Holtzhausen,I-PERS
",",OUT
mmenejara,OUT
wa,OUT
lenaneo,OUT
le,OUT
motlhatlheledi,OUT
kwa,OUT
Sekolong,B-MISC
sa,I-MISC
Dithuto,I-MISC
Tsa,I-MISC
Saense,I-MISC
",",OUT
go,OUT
tlotliwa,OUT
ka,OUT
go,OUT
tlhokega,OUT
ga,OUT
dikgono,OUT
tsa,OUT
bogwebi,OUT
le,OUT
mo,OUT
Seteitementeng,B-MISC
sa,I-MISC
Kharikhulamo,I-MISC
ya,I-MISC
Bosetšhaba,I-MISC
.,OUT

ba,OUT
ka,OUT
leka,OUT
go,OUT
bona,OUT
tumelano,OUT
ya,OUT
mothapi,OUT
tebang,OUT
le,OUT
tšhelete,OUT
e,OUT
e,OUT
kolotwang,OUT
Letlole,OUT
go,OUT
ya,OUT
ka,OUT
Molao,B-MISC
wa,I-MISC
Dikabo,I-MISC
tsa,I-MISC
Inšorense,I-MISC
ya,I-MISC
Botlhokatiro,I-MISC
;,OUT
mme,OUT
ca,OUT
tlamele,OUT
tshupatefo,OUT
ya,OUT
dituelo,OUT
tsotlhe,OUT
tse,OUT
di,OUT
amogetsweng,OUT
.,OUT

Tebang,OUT
le,OUT
tlhagiso,OUT
ya,OUT
diteng,OUT
tsa,OUT
mananeo,OUT
a,OUT
digole,OUT
",",OUT
Lefapha,OUT
le,OUT
tshwanetse,OUT
go,OUT
netefatsa,OUT
gore,OUT
merero,OUT
e,OUT
e,OUT
amang,OUT
digole,OUT
e,OUT
tlhagisetswa,OUT
setšhaba,OUT
ka,OUT
botlalo,OUT
.,OUT

Re,OUT
tla,OUT
tloga,OUT
nako,OUT
mang,OUT
go,OUT
ya,OUT
hoteleng,OUT
daddy,OUT
?,OUT

Dikgatlhego,OUT
tsa,OUT
bašwa,OUT
jaanong,OUT
di,OUT
tshegediwa,OUT
ke,OUT
Lephata,B-MISC
la,I-MISC
Tsweletso,I-MISC
ya,I-MISC
Bašwa(YDA),I-MISC
le,OUT
le,OUT
sa,OUT
tswang,OUT
go,OUT
tlhomiwa,OUT
go,OUT
tsena,OUT
mo,OUT
boemong,OUT
jwa,OUT
Khomišene,B-MISC
ya,I-MISC
Bašwa,I-MISC
le,I-MISC
Letlole,I-MISC
la,I-MISC
Bašwa,I-MISC
la,OUT
Umsobomvu,B-MISC
",",OUT
jaaka,OUT
lephata,OUT
la,OUT
puso,OUT
go,OUT
arabela,OUT
merero,OUT
ya,OUT
bašwa,OUT
.,OUT

Sekema,OUT
se,OUT
dirile,OUT
sentle,OUT
fela,OUT
mo,OUT
tsamaong,OUT
ya,OUT
2009,B-MISC
",",OUT
go,OUT
koleka,OUT
dikatso,OUT
tse,OUT
di,OUT
fetang,OUT
tsa,OUT
ditleleimi,OUT
le,OUT
ditshenyegelo,OUT
tsa,OUT
boitlhophelo,OUT
jotlhe,OUT
ntle,OUT
le,OUT
jwa,OUT
Onyx,B-MISC
.,OUT

Bata,OUT
e,OUT
ya,OUT
Quadro,B-MISC
ya,OUT
digwele,OUT
e,OUT
betlilwe,OUT
ke,OUT
baithuti,OUT
ba,OUT
Boenjineri,B-MISC
jwa,I-MISC
Mekhenikale,I-MISC
ka,OUT
mo,OUT
Khampaseng,OUT
mo,OUT
porojekeng,OUT
ya,OUT
bone,OUT
ya,OUT
go,OUT
diragatsa,OUT
kitso,OUT
ya,OUT
bone,OUT
ka,OUT
mo,OUT
tikologong,OUT
ya,OUT
dithuto,OUT
ya,OUT
Boenjineri,B-MISC
jwa,I-MISC
Dithulaganyo,I-MISC
.,OUT

Re,OUT
lebogela,OUT
ntlha,OUT
ya,OUT
gore,OUT
re,OUT
na,OUT
le,OUT
mokgwa,OUT
wa,OUT
temokerasi,OUT
ya,OUT
molaotheo,OUT
e,OUT
e,OUT
maatla,OUT
e,OUT
bile,OUT
e,OUT
dira,OUT
ka,OUT
botlalo,OUT
",",OUT
e,OUT
e,OUT
nang,OUT
le,OUT
ditheo,OUT
tse,OUT
di,OUT
tiileng,OUT
",",OUT
mokgwa,OUT
o,OUT
o,OUT
dirileng,OUT
gore,OUT
re,OUT
fenye,OUT
mathata,OUT
a,OUT
ka,OUT
thelelo,OUT
le,OUT
ka,OUT
seriti,OUT
.,OUT

Jaaka,OUT
moithuti,OUT
wa,OUT
pele,OUT
wa,OUT
Potchefstroom,B-LOC
University,B-ORG
for,I-ORG
Christian,I-ORG
Higher,I-ORG
Education,I-ORG
(,OUT
PU,B-ORG
for,I-ORG
CHE,I-ORG
),OUT
o,OUT
amogetse,OUT
gape,OUT
kabo,OUT
ya,OUT
diphitlhelelo,OUT
tse,OUT
di,OUT
gaisang,OUT
go,OUT
feta,OUT
ka,OUT
2001,B-MISC
fa,OUT
a,OUT
digela,OUT
dikerii,OUT
ya,OUT
gagwe,OUT
ya,OUT
MBA,B-MISC
.,OUT

Mo,OUT
mosong,OUT
wa,OUT
tsatsi,OUT
la,OUT
Labone,B-MISC
ka,OUT
ura,OUT
ya,OUT
borobong,OUT
.,OUT

Aforika,B-LOC
Borwa,I-LOC
ke,OUT
karolo,OUT
ya,OUT
mananeo,OUT
a,OUT
tiragatso,OUT
a,OUT
le,OUT
mokawana,OUT
a,OUT
Aforika,OUT
le,OUT
tsweletso,OUT
ya,OUT
basadi,OUT
",",OUT
sk,OUT
.,OUT
tsamaiso,OUT
ya,OUT
Setšhaba,B-ORG
sa,I-ORG
Tlhabololo,I-ORG
sa,I-ORG
Borwa,I-ORG
jwa,I-ORG
Aforika,I-ORG
(,OUT
SADC,B-ORG
),OUT
ka,OUT
ga,OUT
bong,OUT
le,OUT
tlhabololo,OUT
.,OUT

Maake,B-PERS
le,OUT
Postma,B-PERS
ba,OUT
tla,OUT
dira,OUT
gape,OUT
jaaka,OUT
bagakolodi,OUT
.,OUT

Motho,OUT
mongwe,OUT
le,OUT
mongwe,OUT
a,OUT
ka,OUT
dira,OUT
boikuelo,OUT
kwa,OUT
Kgotlatshekelokgolo,B-MISC
go,OUT
kopa,OUT
go,OUT
sekasekwa,OUT
ga,OUT
tshweetso,OUT
ya,OUT
Tona,OUT
go,OUT
ya,OUT
ka,OUT
mabaka,OUT
a,OUT
Kgaolo,OUT
e,OUT
.,OUT

Moruni,OUT
wa,OUT
kwa,OUT
ntle,OUT
wa,OUT
Sekema,OUT
",",OUT
Rre,B-PERS
Johann,I-PERS
Strauss,I-PERS
wa,OUT
feme,OUT
ya,OUT
Sizwe,B-PERS
Ntsaluba,I-PERS
VSP,I-PERS
",",OUT
o,OUT
ne,OUT
a,OUT
itsisiwe,OUT
go,OUT
maloko,OUT
a,OUT
a,OUT
neng,OUT
a,OUT
le,OUT
teng,OUT
mme,OUT
a,OUT
tswelelela,OUT
go,OUT
tlamela,OUT
kopano,OUT
ka,OUT
tshedimosetso,OUT
ka,OUT
ga,OUT
tlhomamiso,OUT
ya,OUT
gagwe,OUT
ya,OUT
kwa,OUT
ntle,OUT
e,OUT
e,OUT
ikemetseng,OUT
e,OUT
e,OUT
tlametsweng,OUT
mo,OUT
Pegelong,B-MISC
ya,I-MISC
Ngwaga-le-Ngwaga,I-MISC
ya,I-MISC
Boto,I-MISC
ya,I-MISC
Bolaodi-jwa-matlole,I-MISC
ya,OUT
2008,B-MISC
.,OUT

Lelapa,OUT
",",OUT
ditsala,OUT
le,OUT
badirimmogo,OUT
ba,OUT
ka,OUT
nna,OUT
thuso,OUT
e,OUT
kgolo,OUT
kwa,OUT
mongweng,OUT
yo,OUT
o,OUT
ratang,OUT
GO,OUT
TLOGELA,OUT
go,OUT
goga,OUT
.,OUT

Mo,OUT
karolong,OUT
ya,OUT
dirutwa,OUT
tsa,OUT
Konôkonô,OUT
tsa,OUT
sekgamu,OUT
sa,OUT
Thuto,B-MISC
le,I-MISC
Katiso,I-MISC
e,OUT
e,OUT
Tswelelang,OUT
",",OUT
baithuti,OUT
botlhe,OUT
ba,OUT
tshwanetse,OUT
go,OUT
ithuta,OUT
dipuo,OUT
di,OUT
le,OUT
pedi,OUT
tsa,OUT
semmuso,OUT
",",OUT
ya,OUT
ntlha,OUT
e,OUT
nne,OUT
mo,OUT
legatong,OUT
la,OUT
Puo,B-MISC
ya,I-MISC
Gae,I-MISC
",",OUT
fa,OUT
e,OUT
nngwe,OUT
e,OUT
le,OUT
mo,OUT
legatong,OUT
la,OUT
Puotlaleletso,B-MISC
ya,I-MISC
Ntlha,I-MISC
kgotsa,OUT
Puo,B-MISC
ya,I-MISC
Gae,I-MISC
.,OUT

SAGNC,B-MISC
ke,OUT
mokgatlho,OUT
o,OUT
o,OUT
eletsang,OUT
Tona,OUT
ya,OUT
Botsweretshi,B-ORG
",",OUT
Setso,B-ORG
",",OUT
Saense,B-ORG
le,I-ORG
Thekenoloji,I-ORG
ka,OUT
ga,OUT
tlhomamiso,OUT
ya,OUT
maina,OUT
a,OUT
mafelo,OUT
.,OUT

Molawana,OUT
mongwe,OUT
le,OUT
mongwe,OUT
o,OUT
o,OUT
dirwang,OUT
ka,OUT
fa,OUT
tlase,OUT
ga,OUT
karolwana,OUT
ya,OUT
1,B-MISC
o,OUT
ka,OUT
dira,OUT
tlamelo,OUT
ya,OUT
gore,OUT
motho,OUT
mongwe,OUT
le,OUT
mongwe,OUT
yo,OUT
o,OUT
tlolang,OUT
ditlamelo,OUT
tsa,OUT
ona,OUT
gongwe,OUT
a,OUT
retelelwa,OUT
ke,OUT
go,OUT
o,OUT
obamela,OUT
",",OUT
a,OUT
ka,OUT
nna,OUT
molato,OUT
wa,OUT
tlolomolao,OUT
mme,OUT
a,OUT
ka,OUT
atlholelwa,OUT
tefiso,OUT
gongwe,OUT
go,OUT
latlhelwa,OUT
kwa,OUT
kgolegelong,OUT
sebaka,OUT
se,OUT
se,OUT
sa,OUT
feteng,OUT
ngwaga,OUT
.,OUT

Araba,OUT
potso,OUT
e,OUT
le,OUT
NNGWE,OUT
fela,OUT
mo,OUT
karolong,OUT
ya,OUT
C,B-MISC
",",OUT
karabo,OUT
e,OUT
nne,OUT
boleele,OUT
jwa,OUT
mafoko,OUT
a,OUT
a,OUT
ka,OUT
nnang,OUT
120,B-MISC
-,OUT
150,B-MISC
.,OUT

Bukana,OUT
eno,OUT
ya,OUT
Baithuti,OUT
ba,OUT
go,OUT
kgweetsa,OUT
e,OUT
tlhalosa,OUT
melawana,OUT
ya,OUT
tsela,OUT
",",OUT
gammogo,OUT
le,OUT
dintlha,OUT
tse,OUT
di,OUT
maleba,OUT
",",OUT
taolo,OUT
ya,OUT
dirori,OUT
gammogo,OUT
le,OUT
matshwao,OUT
a,OUT
pharakano,OUT
jaaka,OUT
a,OUT
fitlhelwa,OUT
mo,OUT
Molaong,B-MISC
wa,I-MISC
Bosetshaba,I-MISC
wa,I-MISC
Pharakano,I-MISC
.,OUT

sankatane,B-PERS
:,OUT
E,OUT
rile,OUT
ke,OUT
goroga,OUT
mo,OUT
lefatsheng,OUT
leno,OUT
ka,OUT
fitlhela,OUT
e,OUT
le,OUT
nna,OUT
le,OUT
mme,OUT
fela,OUT
",",OUT
mme,OUT
ka,OUT
gakgamadiwa,OUT
ke,OUT
matlo,OUT
le,OUT
masaka,OUT
a,OUT
mantsi,OUT
gore,OUT
a,OUT
tswa,OUT
kae,OUT
le,OUT
gore,OUT
batho,OUT
ba,OUT
ile,OUT
kae,OUT
le,OUT
diphologolo,OUT
tsa,OUT
bona,OUT
E,OUT
rile,OUT
ke,OUT
botsa,OUT
mme,OUT
",",OUT
a,OUT
mpolelela,OUT
fa,OUT
lo,OUT
jelwe,OUT
ke,OUT
Kgodumodumo,OUT
.,OUT

Khuduthamaga,OUT
e,OUT
arogantse,OUT
kgaolo,OUT
ya,OUT
ntshothoro,OUT
mo,OUT
